3_NDVI-C0/date,3_NDVI-C0/min,3_NDVI-C0/max,3_NDVI-C0/mean,3_NDVI-C0/stDev,3_NDVI-C0/sampleCount,3_NDVI-C0/noDataCount,3_NDVI-C0/median,3_NDVI-C0/p10,3_NDVI-C0/p90,3_NDVI-C0/cloudCoveragePercent
2022-12-16T00:00:00.000Z,-0.04043762758374214,1,0.6743052323308362,0.2677723870842961,52102,36251,0.8067744374275208,0.20494335889816284,0.8896216750144958,18.610813197905472
2022-12-18T00:00:00.000Z,-1,1,0.3198326797253259,0.3619419668456378,52102,32584,0.32023170590400696,-0.051812510937452316,0.7680397033691406,70.8781637462853
2022-12-21T00:00:00.000Z,-0.0864211693406105,1,0.14953372510589366,0.21492179321538227,52102,36052,0.06674329191446304,-0.03356289863586426,0.470573365688324,85.1775700934579
2022-12-23T00:00:00.000Z,-1,1,0.2840778902644415,0.29240455681967803,52102,32514,0.2714109718799591,-0.05270231515169144,0.6800736784934998,82.11660200122527
2022-12-26T00:00:00.000Z,-0.11248777061700821,1,0.2395291971605027,0.2942247499783733,52102,36235,0.1218109056353569,-0.03325621783733368,0.7172737121582031,65.40618894561015
2022-12-28T00:00:00.000Z,-0.4171122908592224,1,0.16635230708874285,0.23243923363207666,52102,32565,0.07565714418888092,-0.02013259567320347,0.5437437891960144,84.15314531401944
2022-12-31T00:00:00.000Z,-0.09576232731342316,1,0.2254413769619005,0.26912197140891736,52102,36167,0.12716899812221527,-0.02687249891459942,0.6404060125350952,71.79165359272028
2023-01-02T00:00:00.000Z,-1,1,0.553391688693778,0.33002961799523667,52102,32613,0.6864429712295532,0.03531438484787941,0.8386401534080505,30.858432962183713
2023-01-05T00:00:00.000Z,-1,1,0.6769697127863493,0.2407296439214101,52102,36074,0.7977083921432495,0.24971450865268707,0.8498635292053223,27.46443723483903
2023-01-07T00:00:00.000Z,-1,1,0.6309773581797461,0.31724252170306344,52102,32512,0.7510651350021362,0.13054564595222473,0.8360542058944702,13.854007146503248
2023-01-10T00:00:00.000Z,-0.06713719666004181,1,0.3517943161994409,0.27777344375996466,52102,36181,0.33318543434143066,-0.00044726720079779625,0.7028533816337585,47.46561145656672
2023-01-12T00:00:00.000Z,-1,1,0.30286338908396077,0.30672225663977515,52102,32881,0.2359921932220459,-0.024907885119318962,0.7311186194419861,62.051922376567205
2023-01-15T00:00:00.000Z,-0.14182475209236145,1,0.30419415236671554,0.29920025362029923,52102,35939,0.2342742532491684,-0.03228013962507248,0.7348515391349792,56.30142919012516
2023-01-17T00:00:00.000Z,-1,1,0.6400534826353289,0.28941102565584836,52102,32640,0.7575264573097229,0.10117361694574356,0.8276674747467041,8.925084780598091
2023-01-20T00:00:00.000Z,-0.05574662238359451,1,0.44799532797756625,0.3189610974323434,52102,36006,0.5504785180091858,0.028952965512871742,0.8109756112098694,38.85437375745516
2023-01-22T00:00:00.000Z,-0.04137931019067764,1,0.17852854778488803,0.15707032590045988,52102,32730,0.13461264967918396,0.01973458006978035,0.41595831513404846,97.56349370225111
2023-01-25T00:00:00.000Z,-0.15134796500205994,1,0.1639384579933709,0.2528367085342105,52102,36039,0.033814433962106705,-0.024867413565516472,0.5775941014289856,76.90344269439078
2023-01-27T00:00:00.000Z,-0.06414487212896347,1,0.2986371085896015,0.1846675889976375,52102,32528,0.2715555429458618,0.05572176352143288,0.5408377051353455,93.81322162051734
2023-01-30T00:00:00.000Z,-0.06143391877412796,1,0.19363451866652687,0.265820592133858,52102,36194,0.06460418552160263,-0.03528542444109917,0.6678043007850647,76.09378928840812
2023-02-01T00:00:00.000Z,-1,1,0.4872329173028392,0.37044383457646035,52102,32791,0.6945329904556274,-0.058955103158950806,0.7994228005409241,29.43400134638287
2023-02-04T00:00:00.000Z,-0.05414896830916405,1,0.6921978774303744,0.1899481243371453,52102,35999,0.770300567150116,0.3654501140117645,0.8199532628059387,14.357573123020623
2023-02-06T00:00:00.000Z,-0.5226414799690247,1,0.22145156709365885,0.28458360557295004,52102,32471,0.08301585912704468,-0.04898703098297119,0.7116757035255432,71.98818195710857
2023-02-09T00:00:00.000Z,-0.06868527084589005,1,0.718892380346373,0.16253873078647676,52102,36215,0.7727450132369995,0.5512152910232544,0.820185124874115,4.0662176622395725
2023-02-11T00:00:00.000Z,-1,1,0.5501362588334723,0.30821007704598363,52102,32631,0.6667498350143433,0.12095808237791061,0.7886528372764587,18.13979764778392
2023-02-14T00:00:00.000Z,-0.10432363301515579,1,0.44693134391408806,0.21175413364064008,52102,36141,0.45126354694366455,0.1717682033777237,0.7366037964820862,90.15099304554839
2023-02-16T00:00:00.000Z,-1,1,0.2262103756606154,0.25020973378678524,52102,32651,0.15067167580127716,-0.02628571353852749,0.6799781322479248,79.82623001388097
2023-02-19T00:00:00.000Z,-0.027252081781625748,1,0.7038638127430744,0.12555960357100915,52102,36089,0.7617090940475464,0.5622692108154297,0.8097913265228271,2.529195029038911
2023-02-21T00:00:00.000Z,-1,1,0.2043473016682862,0.2828994456727891,52102,32581,0.07745219767093658,-0.07807204872369766,0.5960476398468018,57.660980482557
2023-02-24T00:00:00.000Z,-0.109500452876091,1,0.5394401789125971,0.24143020322117228,52102,36218,0.5701326131820679,0.19894905388355255,0.7994186282157898,53.985142281540966
2023-02-26T00:00:00.000Z,-0.8388136625289917,1,0.038989318433482446,0.21683494323118688,52102,32539,0.002939181635156274,-0.11833979189395905,0.3547094166278839,89.47502939222046
2023-03-01T00:00:00.000Z,-0.038425710052251816,1,0.22334100065524842,0.2449005736217347,52102,36147,0.1262572854757309,-0.0008197468123398721,0.648966372013092,82.31902225007846
2023-03-03T00:00:00.000Z,-1,1,0.3943235161162764,0.3352791504150801,52102,32547,0.38418200612068176,-0.016528349369764328,0.8041268587112427,48.27409869598565
2023-03-06T00:00:00.000Z,0.11149584501981735,0.9587831497192383,0.6954162142077458,0.08945554944400431,52102,36327,0.7059509754180908,0.5684357285499573,0.8054501414299011,74.19334389857383
2023-03-08T00:00:00.000Z,-1,1,0.34135308593537095,0.3610449514266986,52102,32640,0.3865365982055664,-0.05873025581240654,0.7511724233627319,62.660569314561855
2023-03-11T00:00:00.000Z,-0.03868378698825836,0.41263547539711,0.015798097119475565,0.03678542708522001,52102,36073,0.005429461598396301,-0.011498683132231236,0.05350598692893982,100
2023-03-13T00:00:00.000Z,-0.5939849615097046,1,0.11749894033786282,0.1602783279686914,52102,32390,0.06273233890533447,-0.014945713803172112,0.3316975235939026,95.24655032467516
2023-03-16T00:00:00.000Z,-0.01013933401554823,1,0.528782365081298,0.2834642781488357,52102,36358,0.5701839327812195,0.11672002077102661,0.8510808944702148,50.41285569105699
2023-03-18T00:00:00.000Z,-0.1733524352312088,1,0.2678176475745336,0.2605031562017413,52102,32489,0.17930732667446136,-0.0011782264336943626,0.6783252358436584,89.57834089634427
2023-03-21T00:00:00.000Z,-0.033890362828969955,1,0.4570437582498984,0.26503465783991853,52102,36230,0.46536844968795776,0.08246467262506485,0.8160484433174133,55.00252016128998
2023-03-23T00:00:00.000Z,-0.02647681161761284,1,0.05367475138226281,0.0764950143354383,52102,32562,0.025139665231108665,0.0016586643178015947,0.14663566648960114,99.90788126919149
2023-03-26T00:00:00.000Z,-0.020223751664161682,0.93906569480896,0.06645855987626624,0.07010909619826541,52102,36256,0.04734865948557854,0.006193867884576321,0.14407683908939362,99.50145147040256
2023-03-28T00:00:00.000Z,-0.019589455798268318,0.6405919790267944,0.044305799096851575,0.038361561887307744,52102,32512,0.03509968891739845,-0.0005437200306914747,0.09753208607435226,99.90811638591119
2023-03-31T00:00:00.000Z,-0.025519421324133873,0.7574602961540222,0.040605924189561195,0.052902113420468154,52102,36209,0.022214477881789207,0.003284521633759141,0.09506199508905411,99.987415843453
2023-04-02T00:00:00.000Z,-1,1,0.46077025300572233,0.3701782203898202,52102,32473,0.5668351650238037,-0.01020356360822916,0.8553438782691956,38.412552855468824
2023-04-05T00:00:00.000Z,0.011536511592566967,0.7523685097694397,0.2886246257040293,0.17328745176211466,52102,36288,0.27783310413360596,0.06445533037185669,0.5348394513130188,99.8672062729228
2023-04-07T00:00:00.000Z,-1,1,0.696417872449345,0.27344586615766253,52102,32352,0.7926695942878723,0.35186079144477844,0.8712998628616333,10.9417721518988
2023-04-10T00:00:00.000Z,-0.15892857313156128,1,0.6921075009495395,0.24765278676023905,52102,36360,0.8055141568183899,0.2837810516357422,0.9065800309181213,16.078007877016972
2023-04-12T00:00:00.000Z,-1,1,0.34394885096968664,0.29753808029382767,52102,32601,0.3203684687614441,0.009384602308273315,0.7562102675437927,82.37526280703563
2023-04-15T00:00:00.000Z,-0.03797309845685959,1,0.5958285165786262,0.3202111104085135,52102,36168,0.7493055462837219,0.05892719328403473,0.8777429461479187,27.839839337266163
2023-04-17T00:00:00.000Z,-0.197247713804245,1,0.11202080209614783,0.16922679461440548,52102,32380,0.04603186249732971,-0.0018858041148632765,0.3331853449344635,98.11378156373578
2023-04-20T00:00:00.000Z,-0.052926432341337204,1,0.5292347805033,0.2474515905334052,52102,36264,0.5669173002243042,0.1816980540752411,0.8122507929801941,77.74340194468977
2023-04-22T00:00:00.000Z,-0.08193579316139221,1,0.21732435682522516,0.15514210559017097,52102,32467,0.18124458193778992,0.05345548316836357,0.43417367339134216,94.22459893048116
2023-04-25T00:00:00.000Z,-0.04331677407026291,1,0.608793703789798,0.22137180853402083,52102,36304,0.6703431606292725,0.25679972767829895,0.827666163444519,63.88783390302589
2023-04-27T00:00:00.000Z,-1,1,0.5431495545108932,0.3302976132352124,52102,32370,0.6558695435523987,0.041816726326942444,0.8611918687820435,38.53638759375638
2023-04-30T00:00:00.000Z,-0.030933333560824394,1,0.3248879869855056,0.24505175689856468,52102,36327,0.262938529253006,0.056091148406267166,0.7097378373146057,80.39302694136327
2023-05-02T00:00:00.000Z,-1,1,0.5431630347825557,0.34365122715642615,52102,32440,0.6437131762504578,0.03860824182629585,0.8762391209602356,38.485403316041214
2023-05-05T00:00:00.000Z,-0.02633444219827652,1,0.8024915084202126,0.16446121771963515,52102,36330,0.8589743375778198,0.6168964505195618,0.8902532458305359,14.475019021049985
2023-05-07T00:00:00.000Z,-1,1,0.6016459065928169,0.3233636964626589,52102,32432,0.7351183295249939,0.08775016665458679,0.8610760569572449,29.654295882053756
2023-05-10T00:00:00.000Z,-0.026734204962849617,1,0.44161998264710356,0.22774647309832785,52102,36189,0.39577716588974,0.17151257395744324,0.7897553443908691,65.17312888832994
2023-05-12T00:00:00.000Z,-1,1,0.6394869304235404,0.28390599948842526,52102,32479,0.7471379041671753,0.17300884425640106,0.8605098724365234,31.982877235896655
2023-05-15T00:00:00.000Z,-0.43371522426605225,1,0.6691384051234412,0.2839110235860944,52102,36356,0.8157575726509094,0.1531112790107727,0.8882855176925659,20.163851136796605
2023-05-17T00:00:00.000Z,-0.0842490866780281,1,0.08546112310643947,0.1496533495372586,52102,32415,0.02833959087729454,-0.016296468675136566,0.27581629157066345,96.92690608015486
2023-05-20T00:00:00.000Z,-0.04526015743613243,1,0.5463433554255354,0.26872972118410365,52102,36342,0.6534653306007385,0.10403531044721603,0.8176011443138123,79.32106598984753
2023-05-22T00:00:00.000Z,-1,1,0.627627303770287,0.3370900666285944,52102,32364,0.7791208624839783,0.06194690242409706,0.8866599798202515,18.360522849326177
2023-05-25T00:00:00.000Z,-0.06748154014348984,1,0.6498959223148725,0.26576570944793837,52102,36369,0.7905759215354919,0.18362358212471008,0.8637178540229797,28.513315960083972
2023-05-27T00:00:00.000Z,-1,1,0.4161335411458379,0.26158052892651834,52102,32325,0.4422386884689331,0.043889518827199936,0.7415730357170105,78.24240279112117
2023-05-30T00:00:00.000Z,-1,1,0.34225023098338214,0.3391588764422422,52102,36383,0.23128028213977814,-0.010641763918101788,0.8804827928543091,60.02926394808814
2023-06-01T00:00:00.000Z,-1,1,0.6426629371416949,0.337165306532922,52102,32499,0.7936412692070007,0.095458984375,0.8966942429542542,15.339488853746829
2023-06-04T00:00:00.000Z,-0.059324994683265686,1,0.5926791927467231,0.3118641550330378,52102,36302,0.7793684005737305,0.08930540084838867,0.8617180585861206,30.265822784810037
2023-06-06T00:00:00.000Z,-1,1,0.4815860417540584,0.3604184195844505,52102,32366,0.5722482800483704,0.005507026333361864,0.8584160804748535,35.164167004458804
2023-06-09T00:00:00.000Z,-0.09529860317707062,1,0.32748327941696276,0.3066510755239689,52102,36319,0.22228173911571503,-0.0016286644386127591,0.806675910949707,66.79972121903337
2023-06-11T00:00:00.000Z,-1,1,0.35022290604845674,0.3763610151179394,52102,32446,0.34154412150382996,0.028643572703003883,0.7908753752708435,66.41737891737914
2023-06-14T00:00:00.000Z,-1,1,0.305323871685061,0.3038144929704347,52102,36309,0.18534740805625916,0.004613019060343504,0.8250460624694824,69.27119609953786
2023-06-16T00:00:00.000Z,-1,1,0.19673785882211067,0.2895452638226615,52102,32364,0.05507468432188034,-0.031132075935602188,0.7065566182136536,75.99554159489344
2023-06-19T00:00:00.000Z,-0.06350412219762802,1,0.04835635196988131,0.11364054942982277,52102,36299,0.015407462604343891,-0.027074825018644333,0.14596836268901825,97.21571853445548
2023-06-21T00:00:00.000Z,-1,1,0.3313768640293595,0.31932581606980565,52102,32551,0.30706074833869934,-0.028648536652326584,0.7556164264678955,61.091504270881266
2023-06-24T00:00:00.000Z,-0.07349187135696411,1,0.005074665779947404,0.0650501121085067,52102,36216,-0.0071839867159724236,-0.026898734271526337,0.03464065119624138,99.6034243988421
2023-06-26T00:00:00.000Z,-0.18677686154842377,1,0.10691928247400909,0.158779883058887,52102,32481,0.05582793056964874,-0.0033743209205567837,0.2711254954338074,92.74756638295702
2023-06-29T00:00:00.000Z,-0.3616071343421936,1,0.2276783006150321,0.2745551452153273,52102,36260,0.13735008239746094,-0.047455400228500366,0.6463923454284668,77.87526827420801
2023-07-01T00:00:00.000Z,-1,1,0.42768339460430704,0.34727544541481853,52102,32487,0.47186675667762756,0.0711243599653244,0.7821629643440247,64.76676013255155
2023-07-04T00:00:00.000Z,-1,1,0.625396161751477,0.2967328865535913,52102,36277,0.7611745595932007,0.08400991559028625,0.8737162351608276,24.60663507108997
2023-07-06T00:00:00.000Z,-0.9534227252006531,1,0.05376066204334117,0.16566322259314445,52102,32397,0.014200848527252674,-0.07236205041408539,0.2270711064338684,94.8794722151737
2023-07-09T00:00:00.000Z,-0.24742268025875092,1,0.261539938733268,0.26301403572978915,52102,36285,0.17776770889759064,-0.007022866513580084,0.6791878342628479,65.41695643927412
2023-07-11T00:00:00.000Z,-1,1,0.2956158842990501,0.33437919365803936,52102,32538,0.2857142984867096,-0.003297156188637018,0.687031090259552,75.83827438151698
2023-07-14T00:00:00.000Z,-1,1,0.5490949505277954,0.3381767170009449,52102,36211,0.7394270300865173,-0.01645931601524353,0.8440154194831848,29.029010131520945
2023-07-16T00:00:00.000Z,-1,1,0.5893031486131641,0.31166503878218077,52102,32452,0.6947705149650574,0.08996960520744324,0.8611379265785217,15.506361323155234
2023-07-19T00:00:00.000Z,-0.8898429870605469,1,0.46585655279808985,0.30478493820400987,52102,36186,0.5441468358039856,0.0072869956493377686,0.7743105888366699,46.73913043478276
2023-07-21T00:00:00.000Z,-1,1,0.6310974803176517,0.3068154386008954,52102,32488,0.7446052432060242,0.1838371306657791,0.854092538356781,6.072193331293995
2023-07-24T00:00:00.000Z,-0.9468125700950623,1,0.30936844704250566,0.37172882837466564,52102,36280,0.30628570914268494,-0.12118138372898102,0.7615237832069397,49.753507773985575
2023-07-26T00:00:00.000Z,-1,1,0.3300806402076173,0.3862705442073354,52102,32455,0.39199575781822205,-0.14363884925842285,0.7760273814201355,42.20491678118816
2023-07-29T00:00:00.000Z,-0.888917863368988,1,0.1330823732797708,0.21080360144713037,52102,36250,0.0797300711274147,-0.055289506912231445,0.4411868453025818,87.65455463033042
2023-07-31T00:00:00.000Z,-1,1,0.0484163576321098,0.2410123627718614,52102,32522,-0.00882563367486,-0.12964893877506256,0.3926491141319275,88.83554647599594
2023-08-03T00:00:00.000Z,-0.7655604481697083,1,0.10926063723897886,0.22542862340258116,52102,36186,0.06284816563129425,-0.12305909395217896,0.4524259567260742,83.97838652927852
2023-08-05T00:00:00.000Z,-1,1,0.3817329355598934,0.3618395325904462,52102,32479,0.4371921122074127,-0.10652174055576324,0.801960289478302,40.45762625490482
2023-08-08T00:00:00.000Z,-0.5351389050483704,0.8944063782691956,0.012470693776053114,0.09035580104367635,52102,36180,0.014053776860237122,-0.09997980296611786,0.10737833380699158,99.72365280743625
2023-08-10T00:00:00.000Z,-1,1,0.09733870423201048,0.2720458138997975,52102,32502,-0.0019264523871243,-0.10935738682746887,0.5205234885215759,80.43367346938751
2023-08-13T00:00:00.000Z,-0.7866964340209961,1,0.2149746370934495,0.22430652749599964,52102,36286,0.18714304268360138,-0.04125860705971718,0.534246563911438,98.70384420839675
2023-08-15T00:00:00.000Z,-1,1,0.12293198498064228,0.30885330080321827,52102,32418,0.04424312710762024,-0.16518358886241913,0.5950196385383606,77.31152204836403
2023-08-18T00:00:00.000Z,-0.48293933272361755,1,0.2505584188561573,0.20955390410960928,52102,36306,0.2181159406900406,0.005905264522880316,0.554774820804596,85.32539883514846
2023-08-20T00:00:00.000Z,-1,1,0.4489273786977696,0.3669459643969616,52102,32515,0.5394646525382996,-0.08195777237415314,0.8164147138595581,47.71021595956518
2023-08-23T00:00:00.000Z,-0.9740932583808899,1,0.19567737327761583,0.23940187448366554,52102,36225,0.1567043662071228,-0.0322309173643589,0.5291773676872253,92.45449392202536
2023-08-25T00:00:00.000Z,-1,1,0.35690852587779975,0.37474037681658645,52102,32353,0.39689120650291443,-0.12812690436840057,0.812983512878418,56.8433844751638
2023-08-28T00:00:00.000Z,-0.9605234861373901,1,0.6238390480482067,0.19174492043826125,52102,36341,0.6731804013252258,0.3828391432762146,0.7989296913146973,67.83833513101962
2023-08-30T00:00:00.000Z,-1,1,0.5452955967792831,0.3443790870071849,52102,32464,0.7026759386062622,-0.036601897329092026,0.8155864477157593,15.678786027090357
2023-09-02T00:00:00.000Z,-0.7668560743331909,1,0.1530151555979007,0.26827620072291314,52102,36321,0.03420218080282211,-0.07939054071903229,0.5993363857269287,86.9970217349981
2023-09-04T00:00:00.000Z,-1,1,0.279543700664875,0.3791546480395817,52102,32356,0.2541956603527069,-0.1541784107685089,0.7792452573776245,53.418413855970705
2023-09-07T00:00:00.000Z,-0.6242755055427551,1,0.2970227154129406,0.25410919413837624,52102,36376,0.2262156456708908,0.03644698113203049,0.7172414064407349,71.75378354317688
2023-09-09T00:00:00.000Z,-1,1,0.31407654258903217,0.36130247057167675,52102,32420,0.16175803542137146,-0.045688219368457794,0.8098630309104919,59.2571893100294
2023-09-12T00:00:00.000Z,-0.687363862991333,1,0.3004059088522281,0.28834438536716517,52102,36332,0.24729982018470764,-0.025385115295648575,0.7510854005813599,66.94356372859845
2023-09-14T00:00:00.000Z,-0.7693977355957031,1,0.06776802956974136,0.15663699796192326,52102,32342,0.030721064656972885,-0.06237075477838516,0.2582368552684784,97.20647773279407
2023-09-17T00:00:00.000Z,-0.7381916046142578,1,0.37966162883410315,0.3369757654916611,52102,36320,0.34614652395248413,-0.04655572026968002,0.8155339956283569,52.04029907489552
2023-09-19T00:00:00.000Z,-1,1,0.2073346701260613,0.3270365207800361,52102,32439,0.1550157517194748,-0.12133675813674927,0.6765821576118469,74.5308447337641
2023-09-22T00:00:00.000Z,-0.8586202263832092,1,0.3055092193209701,0.3085937595968524,52102,36328,0.30650341510772705,-0.09298601746559143,0.709256112575531,80.67072397616319
2023-09-24T00:00:00.000Z,-1,1,0.370167684536506,0.37445965167900397,52102,32417,0.43578818440437317,-0.1000070795416832,0.7812650799751282,64.12496824993646
2023-09-27T00:00:00.000Z,-0.9309683442115784,1,0.3699876597368349,0.33314788427246916,52102,36288,0.329861581325531,-0.02220272086560726,0.8165282607078552,52.16896420892846
2023-09-29T00:00:00.000Z,-1,1,0.2666209707229403,0.3853849590853557,52102,32539,0.2841750979423523,-0.11009033024311066,0.7167558670043945,79.23631344885774
2023-10-02T00:00:00.000Z,-0.41625916957855225,1,0.8060513754426268,0.06170662055569221,52102,36148,0.8125240206718445,0.7776876091957092,0.8428860306739807,0.8775228782750416
2023-10-04T00:00:00.000Z,-1,1,0.5429432350511308,0.33236686499768775,52102,32478,0.6756007671356201,-0.02209804393351078,0.8197358250617981,20.04688136975138
2023-10-07T00:00:00.000Z,-1,1,0.22643055838484943,0.2992683752240714,52102,36159,0.17528416216373444,-0.09134615212678909,0.6464811563491821,83.69190240230856
2023-10-09T00:00:00.000Z,-1,1,0.5149381356653554,0.3623089009957114,52102,32617,0.6640493273735046,-0.0702676847577095,0.8377676606178284,26.671798819604813
2023-10-12T00:00:00.000Z,-0.5846655964851379,1,0.5647348000001173,0.2802124056059172,52102,36198,0.6713762283325195,0.13433332741260529,0.8332775235176086,31.482645875251507
2023-10-14T00:00:00.000Z,-1,1,0.3368711037085933,0.4080373025026227,52102,32683,0.4054054021835327,-0.1331041157245636,0.7808285355567932,66.88294968844968
2023-10-17T00:00:00.000Z,-0.4526315927505493,1,0.7029743893051709,0.20769572193143995,52102,36080,0.7991787791252136,0.3846653699874878,0.8723404407501221,18.405941829983785
2023-10-19T00:00:00.000Z,-0.23780439794063568,1,0.039426476181020687,0.06658278482409699,52102,32546,0.02593659982085228,-0.013454334810376167,0.10859573632478714,99.97954591941092
2023-10-22T00:00:00.000Z,-1,1,0.7079752983533935,0.2939078694798781,52102,36209,0.8267096281051636,0.26351198554039,0.9129193425178528,13.106399043604181
2023-10-24T00:00:00.000Z,-1,1,0.2545434539576496,0.3418969186751401,52102,32513,0.21248683333396912,-0.13667863607406616,0.7355524897575378,73.60763693909863
2023-10-27T00:00:00.000Z,-0.3888220489025116,0.3779500722885132,0.01230619986037785,0.02823906155779737,52102,36187,0.007980049587786198,-0.016503173857927322,0.0489991158246994,100
2023-10-29T00:00:00.000Z,-1,1,0.2010549591078422,0.3181551112817504,52102,32519,0.10313199460506439,-0.09462513774633408,0.71282958984375,79.87029566460677
2023-11-01T00:00:00.000Z,-0.5236758589744568,1,0.07075516298825837,0.14549190114340443,52102,36307,0.02254590578377247,-0.03341029956936836,0.27633392810821533,99.82272871161757
2023-11-03T00:00:00.000Z,-0.4244743585586548,1,0.1343339686596993,0.17344646053346421,52102,32548,0.05518408119678497,0.0054119061678647995,0.39053821563720703,92.58975145750196
2023-11-08T00:00:00.000Z,-1,1,0.7175115712900727,0.3160344901003299,52102,32409,0.8407027721405029,0.339510053396225,0.8864734172821045,6.768902655765998
2023-11-11T00:00:00.000Z,-0.8388285636901855,1,0.15414458531150324,0.28801107396098774,52102,36301,0.09960773587226868,-0.1522274911403656,0.5552130341529846,89.34877539396251
2023-11-13T00:00:00.000Z,-0.6760615110397339,1,0.04488476987016333,0.1613636621032052,52102,32454,0.012053673155605793,-0.05421609804034233,0.14029446244239807,95.19543973941367
2023-11-16T00:00:00.000Z,-1,1,0.5318049564700327,0.3466314994947072,52102,36215,0.6173027753829956,0.03437967225909233,0.8952482342720032,35.469251589349675
2023-11-18T00:00:00.000Z,-1,1,0.3007198283385817,0.3532790173232709,52102,32631,0.18730159103870392,-0.04951532557606697,0.835870623588562,64.26480406758715
2023-11-21T00:00:00.000Z,-1,1,0.11349045274609025,0.2718807967595835,52102,36040,0.026529507711529732,-0.1240326315164566,0.5049793720245361,88.37006599427252
2023-11-23T00:00:00.000Z,-0.9253438115119934,1,0.13352304547253765,0.26322836241781405,52102,32604,0.03976047784090042,-0.06381265819072723,0.5439065098762512,85.7062262796185
2023-11-26T00:00:00.000Z,-1,1,0.09631183027462219,0.18457424058840521,52102,36010,0.0472782626748085,-0.050115086138248444,0.3287316560745239,92.42480735769334
2023-11-28T00:00:00.000Z,-1,1,0.45431097320316366,0.32311868174819985,52102,32721,0.46439555287361145,0.023937532678246498,0.8498168587684631,43.30013931169718
2023-12-01T00:00:00.000Z,-0.9186535477638245,1,0.49252001948926205,0.36163053565996445,52102,36077,0.5567010045051575,0.016365202143788338,0.8896202445030212,37.547581903276324
2023-12-03T00:00:00.000Z,-1,1,0.19580665411007303,0.3857952090755228,52102,32749,0.11426188796758652,-0.20713214576244354,0.7554929852485657,75.36815997519815
2023-12-06T00:00:00.000Z,-1,1,0.41274155873226703,0.4451968892994798,52102,36014,0.4758141040802002,-0.19950056076049805,0.9923954606056213,45.611636001989176
2023-12-08T00:00:00.000Z,-1,1,0.5024352890370278,0.40702669544877895,52102,32736,0.6790419220924377,-0.11647520959377289,0.8756188154220581,30.636166477331177
