3_NDVI-C0/date,3_NDVI-C0/min,3_NDVI-C0/max,3_NDVI-C0/mean,3_NDVI-C0/stDev,3_NDVI-C0/sampleCount,3_NDVI-C0/noDataCount,3_NDVI-C0/median,3_NDVI-C0/p10,3_NDVI-C0/p90,3_NDVI-C0/cloudCoveragePercent
2023-12-11T00:00:00.000Z,-0.8425068259239197,1,0.6288780090397803,0.26976416223659483,52102,36036,0.7612957954406738,0.20400837063789368,0.8564500212669373,21.785136312710048
2023-12-13T00:00:00.000Z,-1,1,0.3612649301765375,0.42384702845320105,52102,32578,0.3873348832130432,-0.2083333283662796,0.8608520030975342,50.38414259373093
2023-12-16T00:00:00.000Z,-1,1,0.331959338395006,0.4040286524411502,52102,36144,0.18665114045143127,-0.08161655068397522,0.8369372487068176,55.82153152024102
2023-12-18T00:00:00.000Z,-1,1,0.46099103161299015,0.4050901711446558,52102,32495,0.6052442789077759,-0.1549874097108841,0.859549343585968,34.36527770694141
2023-12-21T00:00:00.000Z,-0.8499016761779785,1,0.04199676824889405,0.21968107735533685,52102,36331,-0.009045634418725967,-0.1018867939710617,0.253865510225296,92.0423562234484
2023-12-23T00:00:00.000Z,-1,1,0.4049584219887084,0.3537371886015021,52102,32518,0.5188828706741333,-0.12419974058866501,0.7643125653266907,44.15339052287556
2023-12-26T00:00:00.000Z,-0.504807710647583,1,0.312930944504269,0.28467053495313666,52102,36193,0.2590700089931488,-0.020079098641872406,0.6976182460784912,67.42724244138533
2023-12-28T00:00:00.000Z,-1,1,0.22348949420525555,0.312989662301294,52102,32403,0.14049790799617767,-0.09838767349720001,0.7399004101753235,73.63825574902283
2023-12-31T00:00:00.000Z,-0.43887192010879517,0.9106964468955994,0.2634259982396702,0.16852063607785497,52102,36361,0.2712215185165405,0.02807215414941311,0.49154454469680786,99.80306206721336
2024-01-02T00:00:00.000Z,-0.9423739314079285,1,0.14081145574939125,0.24828901143527837,52102,32484,0.07109557092189789,-0.10919621586799622,0.5356490015983582,80.51279437251449
2024-01-05T00:00:00.000Z,-1,1,0.4417914458046726,0.29814767184149643,52102,36179,0.44655343890190125,0.04402749240398407,0.8221294283866882,59.21622809772018
2024-01-07T00:00:00.000Z,-1,1,0.30236033101090387,0.3586881836699216,52102,32515,0.271997332572937,-0.12316806614398956,0.7734577655792236,54.842497574922255
2024-01-10T00:00:00.000Z,-0.6587605476379395,1,0.15207557832298085,0.22727582436852906,52102,36190,0.08234955370426178,-0.07095421105623245,0.5269140005111694,80.09049773755642
2024-01-12T00:00:00.000Z,-0.844245970249176,1,0.037639784834289175,0.1594328418857421,52102,32650,0.012406155467033386,-0.1077263206243515,0.2126186639070511,97.39358420727926
2024-01-15T00:00:00.000Z,-0.537953794002533,0.7793819308280945,0.04292773883061763,0.09276587357347607,52102,35970,0.0320756770670414,-0.040420372039079666,0.1399862915277481,100
2024-01-17T00:00:00.000Z,-0.9202800989151001,1,0.34747202606929817,0.3235129351388991,52102,32547,0.3896576762199402,-0.10676408559083939,0.6989509463310242,57.325492201482966
2024-01-20T00:00:00.000Z,-1,1,0.47735298588995095,0.32268158149781645,52102,36210,0.5680211782455444,0.009384775534272194,0.8185961842536926,26.258494840171164
2024-01-22T00:00:00.000Z,-1,1,0.09675946356144166,0.23204230903745185,52102,32775,0.06083761900663376,-0.12461940199136734,0.38812509179115295,88.1926838102136
2024-01-25T00:00:00.000Z,-1,1,0.47279487993875524,0.3249665488646653,52102,35974,0.6107608079910278,-0.03223190829157829,0.7854259610176086,26.680307539682484
2024-01-27T00:00:00.000Z,-1,1,0.31818600201842884,0.37861585827421196,52102,32660,0.32893288135528564,-0.17718806862831116,0.771047830581665,45.29883756815142
2024-01-30T00:00:00.000Z,-0.7881100177764893,1,0.16564889775431255,0.2368451136990789,52102,36038,0.0937158465385437,-0.0577772855758667,0.5358600616455078,80.00498007968143
2024-02-01T00:00:00.000Z,-1,1,0.3502552372275201,0.35774122053526647,52102,32652,0.44057780504226685,-0.1463918387889862,0.7612800002098083,48.50385604113113
2024-02-04T00:00:00.000Z,-0.8958930373191833,1,0.305370661211046,0.32082223589188763,52102,36031,0.30545032024383545,-0.08675459772348404,0.6889618635177612,44.91319768527149
2024-02-06T00:00:00.000Z,-1,1,0.29369273263965595,0.34071799857803553,52102,32650,0.2107306718826294,-0.06963913142681122,0.7779315114021301,58.69833436150523
2024-02-09T00:00:00.000Z,-0.9972492456436157,1,0.16745445990331095,0.3024258356036585,52102,36185,0.094922736287117,-0.1368534415960312,0.6912350654602051,75.93139410692967
2024-02-11T00:00:00.000Z,-1,1,0.3858842198878857,0.3808260372204643,52102,32643,0.4801969528198242,-0.11816578358411789,0.7866109013557434,47.895575312194445
2024-02-14T00:00:00.000Z,-0.5420244336128235,0.9753731489181519,-0.0023687894708430187,0.07826201618219975,52102,36102,-0.0073042684234678745,-0.06605996936559677,0.05696646496653557,99.61875000000002
2024-02-16T00:00:00.000Z,-1,1,0.3065701988836164,0.2859018851422006,52102,32502,0.24769319593906403,-0.016915058717131615,0.7533419728279114,64.55102040816298
2024-02-19T00:00:00.000Z,-0.6147785782814026,1,0.6013899812825977,0.24974722029853824,52102,36259,0.7401330471038818,0.20566228032112122,0.8175469040870667,34.336931136779505
2024-02-21T00:00:00.000Z,-0.9444444179534912,1,0.13737117860972753,0.28507286905326085,52102,32606,0.06157903000712395,-0.15750788152217865,0.5576376914978027,85.60217480508857
2024-02-24T00:00:00.000Z,-0.7288864850997925,1,0.5892370433515444,0.23463338084043664,52102,36130,0.6580386161804199,0.19070637226104736,0.7914572954177856,73.50989231154557
2024-02-26T00:00:00.000Z,-0.25303590297698975,1,0.11572838345181907,0.14435849713233864,52102,32596,0.06326304376125336,0.007666192017495632,0.3519403636455536,99.89746744591415
2024-02-29T00:00:00.000Z,-0.4936521351337433,1,0.3625376463463154,0.3259918606831181,52102,36106,0.3047120273113251,-0.035757776349782944,0.8068867325782776,61.01525381345332
2024-03-02T00:00:00.000Z,-1,1,0.567282855876862,0.42762468580222684,52102,32428,0.7049808502197266,0.11284046620130539,0.8884119987487793,68.57273559011922
2024-03-05T00:00:00.000Z,-0.6359789967536926,1,0.04267161796388697,0.1538507955066946,52102,36294,0.006401435937732458,-0.061275046318769455,0.18467624485492706,95.93876518218634
2024-03-07T00:00:00.000Z,-1,1,0.5074035102418432,0.3474955604694417,52102,32895,0.6172704100608826,-0.03738238662481308,0.8308942914009094,32.732857812256015
2024-03-10T00:00:00.000Z,-0.7665198445320129,1,0.750514617982571,0.15429003662249915,52102,35967,0.8030815720558167,0.5911439061164856,0.8412587642669678,12.432599938022996
2024-03-12T00:00:00.000Z,-1,1,0.5091651095732573,0.368664387914098,52102,32401,0.7094513177871704,-0.056738320738077164,0.826015830039978,30.901984670828988
2024-03-15T00:00:00.000Z,-1,1,0.38600732632848994,0.3448325864705804,52102,36282,0.37321195006370544,-0.04079967364668846,0.8161975741386414,64.98735777496842
2024-03-17T00:00:00.000Z,-1,1,0.5836258037986539,0.314323264150455,52102,32600,0.705241322517395,0.08314773440361023,0.8266950249671936,16.362424366731577
2024-03-20T00:00:00.000Z,-1,1,0.6082629582678513,0.3591590379066471,52102,36221,0.7974263429641724,-0.050617869943380356,0.837217390537262,23.096782318493528
2024-03-22T00:00:00.000Z,-1,1,0.3380312562787214,0.3555232550079717,52102,32370,0.37529975175857544,-0.08049535751342773,0.7438156604766846,69.26819379687812
2024-03-25T00:00:00.000Z,-0.9098196625709534,1,0.7536762077745072,0.1783034080955463,52102,36295,0.810784637928009,0.5754228234291077,0.8428627252578735,5.1622698804326825
2024-03-27T00:00:00.000Z,-0.3808196187019348,1,0.07150083445244272,0.10723735352109878,52102,32511,0.0420064814388752,-0.009621899574995041,0.18464617431163788,99.5610229186876
2024-03-30T00:00:00.000Z,-0.37940454483032227,1,0.7536667741515807,0.1428899079502494,52102,36211,0.8056536912918091,0.5621156096458435,0.8382627964019775,4.008558303442212
2024-04-01T00:00:00.000Z,-1,1,0.2779304585167908,0.35350161830913923,52102,32600,0.1568598747253418,-0.07212166488170624,0.814912736415863,65.67531535227192
2024-04-04T00:00:00.000Z,-1,1,0.45300219206598524,0.3171833697667076,52102,35972,0.46458473801612854,0.021266596391797066,0.8484244346618652,42.64104153750747
2024-04-06T00:00:00.000Z,-1,1,0.17051393747671229,0.23549459452761232,52102,32632,0.08988577872514725,-0.02256063185632229,0.5465313196182251,90.55469953775066
2024-04-09T00:00:00.000Z,-1,1,0.4796596843338163,0.3560413369376273,52102,36223,0.515351414680481,0.005941865965723991,0.8740818500518799,47.29516972101527
2024-04-11T00:00:00.000Z,-1,1,0.5461522221383668,0.3571134154185137,52102,32466,0.6897659301757812,0.013339466415345669,0.8756727576255798,30.943165614178238
2024-04-14T00:00:00.000Z,-0.849056601524353,1,0.5059404635494825,0.26622027494840966,52102,36306,0.5556399822235107,0.11965811997652054,0.8149594664573669,72.60065839453038
2024-04-16T00:00:00.000Z,-1,1,0.5864403621405162,0.3625917632825101,52102,32419,0.7304581999778748,0.004435346461832523,0.8794742226600647,26.652441192907695
2024-04-19T00:00:00.000Z,-0.7680397033691406,1,0.7821017273874218,0.10132795425468408,52102,36362,0.8003556132316589,0.7206664085388184,0.8455162048339844,41.95044472681079
2024-04-21T00:00:00.000Z,-1,1,0.30276901422527375,0.3458978372999194,52102,32296,0.20033955574035645,-0.06395917385816574,0.8152018785476685,66.30314046248584
2024-04-24T00:00:00.000Z,-0.3831995725631714,1,0.1007371812973759,0.2208506548222591,52102,36343,0.01825217716395855,-0.032018743455410004,0.448128342628479,89.42191763436765
2024-04-26T00:00:00.000Z,-0.46327292919158936,1,0.12181081214371826,0.1896008326894844,52102,32538,0.038211870938539505,-0.010697199031710625,0.425779789686203,99.47863422612961
2024-04-29T00:00:00.000Z,-1,1,0.700441728373743,0.3068562568273503,52102,36274,0.8238694071769714,0.2469838410615921,0.9023657441139221,22.119029567854444
2024-05-01T00:00:00.000Z,-1,1,0.2612597194380091,0.3064198354068149,52102,32353,0.1631765365600586,-0.016638770699501038,0.7604859471321106,64.7779634411868
2024-05-04T00:00:00.000Z,-0.6128888130187988,1,0.037050918167464475,0.10650713492447879,52102,36319,0.023216165602207184,-0.042640600353479385,0.10596928000450134,98.49838433757854
2024-05-06T00:00:00.000Z,-1,1,0.5031011073283225,0.41552576856572687,52102,32452,0.670606791973114,-0.10096408426761627,0.8812918066978455,35.725190839694804
2024-05-09T00:00:00.000Z,-0.35625189542770386,1,0.1808610637194105,0.16935243428212476,52102,36302,0.14808043837547302,-0.007157894782721996,0.4157048165798187,98.31645569620264
2024-05-11T00:00:00.000Z,-1,1,0.6361344209321103,0.3464537017964294,52102,32366,0.7776166200637817,0.13431449234485626,0.8875864148139954,22.47162545601941
2024-05-14T00:00:00.000Z,-0.36005115509033203,1,0.468022364538673,0.20133802757915287,52102,36284,0.481210857629776,0.17172592878341675,0.7204552292823792,98.37526868124935
2024-05-16T00:00:00.000Z,-1,1,0.6438067678732872,0.3600405192182068,52102,32720,0.8103331327438354,0.015622277744114399,0.8860934376716614,15.287380043339233
2024-05-19T00:00:00.000Z,-0.5322580933570862,1,0.2711694950185789,0.3300154063407394,52102,36110,0.12263517081737518,-0.05303630977869034,0.794765293598175,90.57028514257172
2024-05-21T00:00:00.000Z,-1,1,0.5450466071189493,0.3599922666238389,52102,32620,0.6789264678955078,-0.011536776088178158,0.8733786344528198,37.85545631865302
2024-05-24T00:00:00.000Z,-1,1,0.5770307321902053,0.3354806497591128,52102,35996,0.6802910566329956,0.08904703706502914,0.8954114317893982,34.26673289457342
2024-05-26T00:00:00.000Z,-1,1,0.34836278340716326,0.38493227641006966,52102,32606,0.2872355282306671,-0.08104496449232101,0.8536887764930725,59.35063602790292
2024-05-29T00:00:00.000Z,-0.8817416429519653,1,0.5340353777334153,0.31083261656917155,52102,36128,0.6555162668228149,0.06580789387226105,0.8390113711357117,53.78740453236504
2024-05-31T00:00:00.000Z,-1,1,0.4927259064841422,0.3778591566090761,52102,32449,0.6292394399642944,-0.10031489282846451,0.8529026508331299,35.31776319137051
2024-06-03T00:00:00.000Z,-0.8643894195556641,1,0.4452035239167624,0.3504001106454784,52102,36331,0.49637243151664734,-0.025189125910401344,0.8242802023887634,44.24576754803119
2024-06-05T00:00:00.000Z,-1,1,0.3335091724200586,0.3789034337071524,52102,32465,0.3641439974308014,-0.13585028052330017,0.7938058376312256,51.672862453531366
2024-06-08T00:00:00.000Z,-1,1,0.16033910623073652,0.3129624840953972,52102,36325,0.04090186581015587,-0.10618356615304947,0.6913783550262451,79.58420485516905
2024-06-10T00:00:00.000Z,-1,1,0.5161028795965017,0.3510194954855238,52102,32270,0.6473605632781982,-0.021949078887701035,0.8540184497833252,27.329568374344337
2024-06-13T00:00:00.000Z,-1,1,0.4843585947757906,0.3785987712501247,52102,36410,0.6019383668899536,-0.04181601107120514,0.8619734048843384,37.19729798623509
2024-06-15T00:00:00.000Z,-1,1,0.32366172802016163,0.3685936910026157,52102,32476,0.3893081843852997,-0.17786864936351776,0.7464315891265869,56.94486905125786
2024-06-18T00:00:00.000Z,-1,1,0.7068725924557444,0.24664749708988637,52102,36263,0.8045302033424377,0.3238024413585663,0.8705553412437439,10.133215480775291
2024-06-20T00:00:00.000Z,-1,1,0.5688276852118571,0.386114509530958,52102,32352,0.7268403172492981,-0.03347451984882355,0.8582480549812317,24.997468354430396
2024-06-23T00:00:00.000Z,-1,1,0.6759141159370561,0.1700855972514851,52102,36273,0.7230769395828247,0.48580101132392883,0.8100386261940002,88.25573314801962
2024-06-25T00:00:00.000Z,-1,1,0.6631073710460273,0.329242718630551,52102,32481,0.7909407615661621,0.17557932436466217,0.8809401988983154,7.028184088476657
2024-06-28T00:00:00.000Z,-1,1,0.6804126339707316,0.24437913623920043,52102,36304,0.7748091816902161,0.3609355390071869,0.857440173625946,19.021395113305445
2024-06-30T00:00:00.000Z,-1,1,0.43835543187525494,0.38444900496010853,52102,32518,0.5272442102432251,-0.09594883024692535,0.8217207193374634,39.07271241830079
2024-07-03T00:00:00.000Z,-0.8367505073547363,1,0.36118590084272606,0.3214713511266742,52102,36198,0.410439670085907,-0.0893760547041893,0.7306674718856812,55.34456740442687
2024-07-05T00:00:00.000Z,-1,1,0.4344706839651401,0.3949897153394726,52102,32498,0.5615545511245728,-0.18859390914440155,0.8289327025413513,29.31544582738227
2024-07-08T00:00:00.000Z,-0.6179039478302002,1,0.7188557980999382,0.201194692323716,52102,36213,0.7980430722236633,0.47286149859428406,0.8566867709159851,14.55724085845553
2024-07-10T00:00:00.000Z,-0.966022789478302,1,0.23673565710510822,0.3107469508711424,52102,32548,0.20499633252620697,-0.13379499316215515,0.6452882885932922,59.86498926050922
2024-07-13T00:00:00.000Z,-1,1,0.3223186696289808,0.4089270893043159,52102,36098,0.33439069986343384,-0.21833579242229462,0.8372703194618225,47.30692326918274
2024-07-15T00:00:00.000Z,-1,1,0.16380327277288823,0.32722743622508416,52102,32559,0.07808667421340942,-0.1764705926179886,0.6533665657043457,68.6486209896125
2024-07-18T00:00:00.000Z,-0.8839061260223389,1,0.18264609172387697,0.24961479354674798,52102,36241,0.15495732426643372,-0.1122969314455986,0.5268185138702393,69.327280751529
2024-07-20T00:00:00.000Z,-1,1,0.08908758300600082,0.26063869684869445,52102,32678,0.004934948403388262,-0.12258201837539673,0.5103734731674194,79.24732289950568
2024-07-23T00:00:00.000Z,-0.9803736209869385,1,0.13769357073715227,0.2644333006952749,52102,36071,0.09889015555381775,-0.1491868942975998,0.49666497111320496,81.95371467781179
2024-07-25T00:00:00.000Z,-1,1,0.5686359674562896,0.347060926902044,52102,32577,0.7129828333854675,-0.02225189097225666,0.849254310131073,13.725992317541566
2024-07-28T00:00:00.000Z,-0.753564178943634,1,0.22083492234371643,0.24093962896241353,52102,36129,0.21114644408226013,-0.07400978356599808,0.5344714522361755,53.28366618669001
2024-07-30T00:00:00.000Z,-1,1,0.34033822311098527,0.3453934230997437,52102,32560,0.3855328857898712,-0.11421399563550949,0.7516031265258789,51.908709446320614
2024-08-02T00:00:00.000Z,-1,1,0.5105670120668506,0.34957030664367383,52102,36127,0.6450311541557312,-0.017375033348798752,0.834165096282959,24.363067292644768
2024-08-04T00:00:00.000Z,-1,1,0.3785263117524178,0.37485133268435256,52102,32628,0.48926153779029846,-0.14499253034591675,0.7625764012336731,32.638389647735636
2024-08-07T00:00:00.000Z,-0.9340757131576538,1,0.4076878759108502,0.27771127601870993,52102,36231,0.4973031282424927,-0.003976142965257168,0.6588139533996582,29.43103774179291
2024-08-09T00:00:00.000Z,-1,1,0.22909556890393096,0.32219894034185226,52102,32667,0.2174805998802185,-0.15875709056854248,0.6235884428024292,55.07589400566001
2024-08-12T00:00:00.000Z,-0.6073943376541138,1,0.10237430628732447,0.20075914974486486,52102,36094,0.005908419378101826,-0.03600450977683067,0.45140090584754944,89.84882558720649
2024-08-14T00:00:00.000Z,-0.9558431506156921,1,0.10434306522395714,0.25975070175695036,52102,32453,0.024921981617808342,-0.12329667061567307,0.5068492889404297,84.48776019135849
2024-08-17T00:00:00.000Z,-0.8695651888847351,1,0.2668898382550359,0.27629720936683083,52102,36247,0.2655828893184662,-0.060804568231105804,0.6315018534660339,51.333964049195714
2024-08-19T00:00:00.000Z,-1,1,0.2693961569755137,0.3612432396501707,52102,32714,0.15499864518642426,-0.07499346882104874,0.7603238821029663,57.21064576026381
2024-08-22T00:00:00.000Z,-0.52073734998703,1,0.03483056729923459,0.1437757552091689,52102,35850,0.005632853601127863,-0.09083209931850433,0.19267229735851288,96.30199360078761
2024-08-24T00:00:00.000Z,-1,1,0.4290769659837953,0.3494350592493485,52102,32689,0.528769850730896,-0.08995882421731949,0.7950937747955322,35.93983413176735
2024-08-27T00:00:00.000Z,-0.9872224926948547,1,0.21050205268831107,0.31756521411795463,52102,36215,0.20725604891777039,-0.19741670787334442,0.6155938506126404,64.4866872285516
2024-08-29T00:00:00.000Z,-0.6709537506103516,1,0.0596331095912483,0.15094198881518217,52102,32714,0.016624171286821365,-0.041917115449905396,0.2345409095287323,97.16319372807932
2024-09-01T00:00:00.000Z,-1,1,0.023225101515093088,0.1250256955683893,52102,36087,0.01918035000562668,-0.08847959339618683,0.12630312144756317,53.693412425850916
2024-09-03T00:00:00.000Z,-1,1,0.38990177784102814,0.3547964469174816,52102,32405,0.4718468487262726,-0.11442785710096359,0.7857142686843872,36.69086662943587
2024-09-06T00:00:00.000Z,-0.6640192270278931,1,0.060967184407735846,0.17326054612479158,52102,36349,0.010018260218203068,-0.06698355823755264,0.28254762291908264,91.53811972322781
2024-09-08T00:00:00.000Z,-1,1,0.33657584095157617,0.3781682430979095,52102,32538,0.32388269901275635,-0.11416120082139969,0.807972252368927,47.07115109384587
2024-09-11T00:00:00.000Z,-1,1,0.6947565544825247,0.2650894062258721,52102,36115,0.7947446703910828,0.19299936294555664,0.8453267216682434,13.173203227622507
2024-09-13T00:00:00.000Z,-1,1,0.21815683867455463,0.3658574814523941,52102,32475,0.24782685935497284,-0.12000739574432373,0.6227308511734009,74.86116064604872
2024-09-16T00:00:00.000Z,-1,1,0.2525661783143393,0.2822172401196792,52102,36163,0.18033945560455322,-0.030775004997849464,0.6652122139930725,67.23759332454969
2024-09-18T00:00:00.000Z,-1,1,0.5691844693847121,0.2938769625360989,52102,32443,0.6475282907485962,0.1505431979894638,0.8189415335655212,21.572816521695
2024-09-21T00:00:00.000Z,-1,1,0.3960767453433612,0.34914848551484706,52102,36290,0.38777628540992737,-0.015815526247024536,0.8413209915161133,42.49304325828469
2024-09-23T00:00:00.000Z,-1,1,0.24441748730006563,0.3672967355216764,52102,32607,0.13104498386383057,-0.12772585451602936,0.7728620171546936,63.38548345729655
2024-09-26T00:00:00.000Z,-0.9896640777587891,1,0.59985910923212,0.300549585980977,52102,36274,0.7355718612670898,0.12950122356414795,0.8403131365776062,16.262319939347986
2024-09-28T00:00:00.000Z,-1,1,0.16815710809646853,0.35366039802720123,52102,32342,0.14873509109020233,-0.10831663012504578,0.6063230633735657,92.17105263157922
2024-10-01T00:00:00.000Z,-0.7614933848381042,1,0.27559925366296956,0.273655560311845,52102,36331,0.20734421908855438,-0.020725388079881668,0.6932888031005859,71.13055608395167
2024-10-03T00:00:00.000Z,-1,1,0.12913697654474876,0.2975913394182166,52102,32396,0.05640251934528351,-0.11669062823057175,0.5619014501571655,86.68425860144126
2024-10-06T00:00:00.000Z,-0.8595879673957825,1,0.062339520085402195,0.21315390375955776,52102,36307,-0.009701975621283054,-0.07633479684591293,0.39404553174972534,90.57929724596401
2024-10-08T00:00:00.000Z,-1,1,0.21391945465246878,0.35141254132104394,52102,32649,0.1408786028623581,-0.14610905945301056,0.7275204062461853,68.4984321184394
2024-10-11T00:00:00.000Z,-1,1,0.16057014901110045,0.24277216678277483,52102,36040,0.08512269705533981,-0.03488883003592491,0.5179657340049744,84.7030257751213
2024-10-13T00:00:00.000Z,-1,1,0.47349912267190514,0.38062265975531273,52102,32553,0.6228047609329224,-0.10874400287866592,0.836785614490509,28.76361962248709
2024-10-16T00:00:00.000Z,-0.4542967975139618,0.7403740286827087,0.024662686859976538,0.059033409502546826,52102,36295,0.0103249317035079,-0.013196376152336597,0.0941927433013916,100
2024-10-18T00:00:00.000Z,-1,1,0.16956740063539752,0.2895682064519952,52102,32501,0.06382978707551956,-0.09404057264328003,0.6382505297660828,81.62848834243141
2024-10-21T00:00:00.000Z,-0.6003513336181641,1,0.26360913637092137,0.22745107193752195,52102,36211,0.2248251736164093,0.007530054077506065,0.5901734232902527,84.76496129884852
2024-10-23T00:00:00.000Z,-1,1,0.3783286311725398,0.4026705143391407,52102,32395,0.4315659701824188,-0.16814741492271423,0.8376762270927429,42.543258740549135
2024-10-26T00:00:00.000Z,-0.39487653970718384,1,0.03307023786145077,0.05947780195965359,52102,36380,0.027349578216671944,-0.014862571842968464,0.08448246121406555,99.9872789721408
2024-10-28T00:00:00.000Z,-0.7132696509361267,1,0.2230474632518875,0.23230818023862648,52102,32383,0.18243570625782013,-0.015329125337302685,0.5477178692817688,93.66093615294878
2024-10-31T00:00:00.000Z,-0.870569109916687,1,0.08310821346597247,0.1926247970600641,52102,36277,0.03368718922138214,-0.059822309762239456,0.3131556212902069,95.17219589257506
2024-11-02T00:00:00.000Z,-1,1,0.38521966708468436,0.3994310773162096,52102,32546,0.4353097975254059,-0.12364177405834198,0.8345483541488647,46.205768050726284
2024-11-05T00:00:00.000Z,-1,1,0.35247885030299747,0.37455004169863776,52102,36036,0.34660521149635315,-0.12556731700897217,0.8524974584579468,50.1120378438942
2024-11-07T00:00:00.000Z,-0.9649161100387573,1,0.013119067400922443,0.09543302092774769,52102,34948,0.0035320711322128773,-0.04853426665067673,0.07005524635314941,99.3354319692204
2024-11-10T00:00:00.000Z,-0.6287673711776733,0.7737789154052734,0.0418559339139003,0.0943827103580932,52102,36133,0.020554903894662857,-0.03260421007871628,0.1501665562391281,99.39883524328393
2024-11-12T00:00:00.000Z,-1,1,0.28400141098520915,0.3274002461992349,52102,32707,0.20122094452381134,-0.047235388308763504,0.7866563200950623,65.47048208301113
2024-11-15T00:00:00.000Z,-0.8250377178192139,1,0.6483365795658701,0.2941670804138684,52102,36144,0.7937427759170532,0.12389528006315231,0.8703181743621826,17.401930066424335
2024-11-17T00:00:00.000Z,-0.7231281399726868,1,0.21529140584462367,0.25878602963491354,52102,32488,0.12943167984485626,-0.027614353224635124,0.6267837285995483,78.17375344141894
2024-11-20T00:00:00.000Z,-0.5881255269050598,1,0.20754617778778275,0.2587878409185788,52102,36183,0.14522460103034973,-0.060508664697408676,0.6101050972938538,99.42835605251581
2024-11-22T00:00:00.000Z,-1,1,0.27521751081930834,0.399867580822237,52102,32552,0.19551506638526917,-0.16678699851036072,0.8337056636810303,61.687979539641645
2024-11-25T00:00:00.000Z,-0.8945277333259583,1,0.2515712739897283,0.26452100132219464,52102,36416,0.18623481690883636,-0.030206041410565376,0.6564204096794128,71.94313400484475
2024-11-27T00:00:00.000Z,-1,1,0.207612537787165,0.32080326934905395,52102,32654,0.16001510620117188,-0.1003887876868248,0.6582346558570862,74.34183463595205
2024-11-30T00:00:00.000Z,-1,1,0.41880023676942846,0.36493535426686013,52102,36126,0.45069000124931335,-0.06725514680147171,0.8472727537155151,37.98197295943925
2024-12-05T00:00:00.000Z,-0.8634443879127502,1,0.20552852020829326,0.3039583873000515,52102,36239,0.0515001006424427,-0.045245397835969925,0.7233670949935913,70.19479291432908
2024-12-07T00:00:00.000Z,-1,1,0.47300167783273295,0.38875597596633255,52102,32431,0.6082473993301392,-0.11200422793626785,0.8416690230369568,30.659346245742253
2024-12-10T00:00:00.000Z,-1,1,0.590593680756901,0.3626144826198069,52102,36245,0.8128409385681152,-0.010769802145659924,0.8525547385215759,28.120073153812104
2024-12-12T00:00:00.000Z,-1,1,0.1623905767731956,0.32449352831956435,52102,32475,0.07393397390842438,-0.1520916074514389,0.6622145771980286,77.01125999898065